              NPLMAX -1
              NTPMAX -1
                  T0   0.00000000000000000E+00
               TSTOP   1.00000000000000000E+03
                  DT   6.84462696783025315E-04
               CB_IN dump_cb1.bin
               PL_IN dump_pl1.bin
               TP_IN dump_tp1.bin
             IN_TYPE REAL8
           ISTEP_OUT 1461
             BIN_OUT bin.swiftest.dat
            OUT_TYPE REAL8
            OUT_FORM XV
            OUT_STAT APPEND
             ENC_OUT enc.swiftest.dat
          ISTEP_DUMP 1461
            CHK_RMIN   4.65046726096215741E-03
            CHK_RMAX   1.00000000000000000E+03
           CHK_EJECT   1.00000000000000000E+03
            CHK_QMIN   4.65046726096215741E-03
      CHK_QMIN_COORD HELIO
      CHK_QMIN_RANGE   4.65046726096215741E-03   1.00000000000000000E+03
               MU2KG   1.98840987069805096E+30
                TU2S   3.15576000000000000E+07
                DU2M   1.49597870700000000E+11
         EXTRA_FORCE F
         BIG_DISCARD F
           CHK_CLOSE T
       FRAGMENTATION F
            ROTATION F
               TIDES F
                  GR T
              ENERGY F
