T0                        2.71663244353182745E+03  
TSTOP                     1.00000000000000000E+06  
DT                        1.36892539356605063E-03  
PL_IN                     dump_pl1.bin             
TP_in                     dump_tp1.bin             
IN_TYPE                   ASCII                    
ISTEP_OUT                 73500                    
BIN_OUT                   bin.swiftest.dat         
OUT_TYPE                  REAL8                    
OUT_FORM                  XV                       
OUT_STAT                  APPEND                   
ENC_OUT                   enc.swiftest.dat         
ISTEP_DUMP                73500                    
CHK_RMIN                  4.65046726096215741E-03  
CHK_RMAX                  1.00000000000000000E+03  
CHK_EJECT                 1.00000000000000000E+03  
CHK_QMIN                  4.65046726096215741E-03  
CHK_QMIN_COORD            HELIO                    
CHK_QMIN_RANGE            4.65046726096215741E-03   1.00000000000000000E+03  
MU2KG                     1.98840987069805100E+30  
TU2S                      3.15576000000000000E+07  
DU2M                      1.49597870700000000E+11  
RHILL_PRESENT             T                        
EXTRA_FORCE               F                        
BIG_DISCARD               F                        
CHK_CLOSE                 T                        
ENERGY                    F                        
GR                        T                        
ROTATION                  F                        
TIDES                     F                        
FIRSTKICK                 T                        
